City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pangnirtung,CA,2022-05-07 18:50:05,66.1451,-65.7125,15.8,86,75,8.05
1,Nikolskoye,RU,2022-05-07 18:50:06,59.7035,30.7861,53.49,86,99,3.13
2,Kenner,US,2022-05-07 18:50:07,29.9941,-90.2417,89.01,56,40,4.61
3,Cape Town,ZA,2022-05-07 18:48:33,-33.9258,18.4232,58.91,72,20,11.5
4,Rikitea,PF,2022-05-07 18:50:07,-23.1203,-134.9692,77.54,83,75,12.08
5,Sechura,PE,2022-05-07 18:45:29,-5.5569,-80.8222,80.44,57,4,11.54
6,Busselton,AU,2022-05-07 18:45:50,-33.65,115.3333,59.74,66,91,3.0
7,Arraial Do Cabo,BR,2022-05-07 18:49:26,-22.9661,-42.0278,76.86,69,40,9.22
8,Gioia Del Colle,IT,2022-05-07 18:50:09,40.7967,16.9236,60.19,74,60,8.05
9,Mehamn,NO,2022-05-07 18:50:09,71.0357,27.8492,37.31,96,100,34.31
10,Dikson,RU,2022-05-07 18:50:10,73.5069,80.5464,8.08,96,100,8.08
11,Mindelo,CV,2022-05-07 18:50:10,16.8901,-24.9804,74.75,60,75,27.63
12,Vermillion,US,2022-05-07 18:50:11,42.7794,-96.9292,71.8,54,90,22.93
13,Griffith,US,2022-05-07 18:50:11,41.5284,-87.4237,67.3,52,0,11.5
14,Ushuaia,AR,2022-05-07 18:50:12,-54.8,-68.3,53.26,50,20,18.41
15,Upernavik,GL,2022-05-07 18:50:12,72.7868,-56.1549,18.84,74,8,7.02
16,Perpignan,FR,2022-05-07 18:50:13,42.75,2.75,69.44,40,0,19.57
17,Clyde River,CA,2022-05-07 18:50:13,70.4692,-68.5914,19.63,79,100,3.44
18,Aklavik,CA,2022-05-07 18:50:14,68.2191,-135.0107,37.4,60,20,9.22
19,Marsa Matruh,EG,2022-05-07 18:50:14,31.3525,27.2453,66.4,68,100,6.91
20,Yola,NG,2022-05-07 18:50:15,9.2,12.4833,88.32,42,97,4.14
21,Carnarvon,AU,2022-05-07 18:50:16,-24.8667,113.6333,64.47,77,75,4.61
22,Torrington,US,2022-05-07 18:50:16,41.8007,-73.1212,54.14,53,100,5.01
23,Saint George,US,2022-05-07 18:46:25,37.1041,-113.5841,87.8,16,0,14.0
24,Albany,US,2022-05-07 18:49:56,42.6001,-73.9662,59.43,34,100,1.99
25,Castro,BR,2022-05-07 18:50:18,-24.7911,-50.0119,65.07,52,78,4.43
26,Kuytun,RU,2022-05-07 18:50:18,54.3419,101.5036,47.21,61,100,16.69
27,Hilo,US,2022-05-07 18:46:57,19.7297,-155.09,85.28,89,100,6.91
28,Laguna,US,2022-05-07 18:50:19,38.421,-121.4238,71.29,45,0,6.91
29,Provideniya,RU,2022-05-07 18:50:20,64.3833,-173.3,31.75,90,100,7.4
30,Korhogo,CI,2022-05-07 18:50:21,9.45,-5.6333,86.56,47,96,8.5
31,Buala,SB,2022-05-07 18:50:21,-8.145,159.5921,80.11,84,86,6.85
32,Butaritari,KI,2022-05-07 18:50:22,3.0707,172.7902,81.25,80,100,15.26
33,Ribeira Grande,PT,2022-05-07 18:50:22,38.5167,-28.7,64.8,63,20,6.91
34,Puerto Ayora,EC,2022-05-07 18:50:23,-0.7393,-90.3518,80.56,80,45,10.11
35,Namibe,AO,2022-05-07 18:50:24,-15.1961,12.1522,72.77,72,1,6.89
36,Bluff,NZ,2022-05-07 18:50:25,-46.6,168.3333,57.79,97,100,9.13
37,Kishi,NG,2022-05-07 18:50:25,9.0833,3.85,84.67,56,84,7.76
38,Salalah,OM,2022-05-07 18:49:46,17.0151,54.0924,80.8,80,15,6.13
39,Jamestown,US,2022-05-07 18:48:51,42.097,-79.2353,63.01,42,0,18.41
40,Handan,CN,2022-05-07 18:50:26,36.6006,114.4678,55.22,32,100,9.78
41,Hobart,AU,2022-05-07 18:50:26,-42.8794,147.3294,53.46,75,100,11.5
42,Port Alfred,ZA,2022-05-07 18:50:27,-33.5906,26.891,64.18,83,100,4.0
43,Vaini,TO,2022-05-07 18:50:27,-21.2,-175.2,71.76,94,75,9.22
44,Dingle,PH,2022-05-07 18:50:28,10.9995,122.6711,78.71,87,9,9.06
45,Sao Filipe,CV,2022-05-07 18:50:28,14.8961,-24.4956,73.49,79,75,16.2
46,Hasaki,JP,2022-05-07 18:50:29,35.7333,140.8333,61.29,91,19,7.7
47,Cascais,PT,2022-05-07 18:45:33,38.6979,-9.4215,75.06,49,0,14.97
48,Huanan,CN,2022-05-07 18:50:30,46.2167,130.5167,38.21,86,0,6.42
49,Hermanus,ZA,2022-05-07 18:45:46,-34.4187,19.2345,55.8,79,15,7.31
50,Lensk,RU,2022-05-07 18:50:30,60.7253,114.9278,37.56,87,100,6.51
51,Sawtell,AU,2022-05-07 18:50:31,-30.3833,153.1,60.82,82,100,6.91
52,Fjerritslev,DK,2022-05-07 18:50:31,57.0813,9.2664,49.86,67,7,21.68
53,Mataura,NZ,2022-05-07 18:48:37,-46.1927,168.8643,56.48,98,100,2.15
54,Qaqortoq,GL,2022-05-07 18:48:33,60.7167,-46.0333,43.74,62,100,3.76
55,Portland,US,2022-05-07 18:47:57,45.5234,-122.6762,53.53,78,100,9.22
56,Kapaa,US,2022-05-07 18:48:37,22.0752,-159.319,80.58,81,100,19.57
57,Tilichiki,RU,2022-05-07 18:50:36,60.4667,166.1,31.05,98,100,4.23
58,Atar,MR,2022-05-07 18:50:37,20.5169,-13.0499,100.45,22,5,6.91
59,Tasiilaq,GL,2022-05-07 18:48:41,65.6145,-37.6368,32.16,67,94,5.82
60,Saskylakh,RU,2022-05-07 18:50:37,71.9167,114.0833,0.01,98,15,7.11
61,Yar-Sale,RU,2022-05-07 18:50:38,66.8333,70.8333,15.42,94,9,8.81
62,Rafai,CF,2022-05-07 18:50:38,4.95,23.9167,72.95,88,100,4.05
63,Barrow,US,2022-05-07 18:50:05,71.2906,-156.7887,21.22,93,100,12.66
64,Broken Hill,AU,2022-05-07 18:50:39,-31.95,141.4333,42.51,81,0,3.44
65,Ouadda,CF,2022-05-07 18:50:40,8.0777,22.4007,73.58,76,100,2.75
66,Garbolovo,RU,2022-05-07 18:50:40,60.3413,30.4955,49.98,90,100,9.73
67,Georgetown,MY,2022-05-07 18:50:41,5.4112,100.3354,84.13,93,20,3.44
68,Muros,ES,2022-05-07 18:50:41,42.7762,-9.0603,63.03,69,100,5.26
69,Mahebourg,MU,2022-05-07 18:50:42,-20.4081,57.7,77.25,88,40,9.22
70,Baykit,RU,2022-05-07 18:50:42,61.67,96.37,29.3,88,100,12.24
71,Kermanshah,IR,2022-05-07 18:50:43,34.3142,47.065,58.1,41,75,13.8
72,Bouca,CF,2022-05-07 18:50:43,6.5105,18.2733,76.46,69,100,2.95
73,Thompson,CA,2022-05-07 18:50:15,55.7435,-97.8558,64.56,55,40,10.36
74,Grindavik,IS,2022-05-07 18:50:44,63.8424,-22.4338,48.15,76,75,25.32
75,Atuona,PF,2022-05-07 18:50:45,-9.8,-139.0333,78.6,70,32,16.75
76,Loiza,PR,2022-05-07 18:50:45,18.4313,-65.8802,89.82,67,40,18.41
77,Saboya,CO,2022-05-07 18:50:46,5.6964,-73.7693,58.23,89,100,1.99
78,Leningradskiy,RU,2022-05-07 18:50:46,69.3833,178.4167,22.46,93,98,2.26
79,Coquimbo,CL,2022-05-07 18:50:47,-29.9533,-71.3436,56.93,88,100,4.61
80,Binga,ZW,2022-05-07 18:50:47,-17.6203,27.3414,72.72,65,60,2.51
81,Torfyanoy,RU,2022-05-07 18:50:48,58.4916,49.1979,47.59,65,8,10.22
82,Asilah,MA,2022-05-07 18:50:48,35.465,-6.0348,73.36,63,6,10.94
83,Tibiri,NE,2022-05-07 18:50:49,13.5627,7.0485,94.64,27,100,8.9
84,Khatanga,RU,2022-05-07 18:50:38,71.9667,102.5,-11.2,100,97,5.35
85,Angoram,PG,2022-05-07 18:50:49,-4.0625,144.0661,74.39,99,98,2.3
86,Belawan,ID,2022-05-07 18:50:50,3.7755,98.6832,77.29,82,100,4.03
87,Lewiston,US,2022-05-07 18:45:59,44.1003,-70.2148,58.71,30,20,13.8
88,Nantucket,US,2022-05-07 18:50:50,41.2835,-70.0995,51.94,85,100,23.02
89,Longyearbyen,SJ,2022-05-07 18:50:51,78.2186,15.6401,13.84,67,75,8.05
90,New Norfolk,AU,2022-05-07 18:50:51,-42.7826,147.0587,53.1,67,100,1.01
91,Dolgoye,RU,2022-05-07 18:50:52,52.8,37.2167,49.37,71,100,6.06
92,Tiksi,RU,2022-05-07 18:50:52,71.6872,128.8694,4.78,97,13,7.36
93,Tura,IN,2022-05-07 18:50:53,25.5198,90.2201,72.99,79,0,3.22
94,Hobyo,SO,2022-05-07 18:50:53,5.3505,48.5268,83.23,83,7,20.42
95,Makakilo City,US,2022-05-07 18:50:54,21.3469,-158.0858,73.72,70,100,11.5
96,Loyga,RU,2022-05-07 18:50:54,61.0784,44.6075,48.7,81,91,9.66
97,Yuancheng,CN,2022-05-07 18:50:55,36.652,107.7896,57.76,69,100,4.47
98,Carnoustie,GB,2022-05-07 18:50:55,56.5014,-2.7091,53.11,76,75,11.5
99,Bitung,ID,2022-05-07 18:50:56,1.4451,125.1824,77.85,83,55,1.03
100,Gigmoto,PH,2022-05-07 18:46:08,13.7796,124.39,79.93,87,87,9.42
101,Cabo San Lucas,MX,2022-05-07 18:48:11,22.8909,-109.9124,87.62,57,0,8.03
102,Codrington,AU,2022-05-07 18:50:58,-38.2667,141.9667,52.21,84,61,7.9
103,Faanui,PF,2022-05-07 18:50:59,-16.4833,-151.75,81.03,77,0,7.7
104,Shimoda,JP,2022-05-07 18:50:59,34.6667,138.95,61.11,93,61,7.34
105,Burns Lake,CA,2022-05-07 18:51:00,54.2331,-125.7533,44.02,35,79,6.46
106,Maragogi,BR,2022-05-07 18:51:00,-9.0122,-35.2225,79.63,81,38,7.2
107,Ceyhan,TR,2022-05-07 18:51:01,37.0247,35.8175,64.74,68,36,4.16
108,Saldanha,ZA,2022-05-07 18:51:01,-33.0117,17.9442,55.45,69,0,22.79
109,Qaanaaq,GL,2022-05-07 18:51:02,77.484,-69.3632,20.1,74,100,0.85
110,Banjarmasin,ID,2022-05-07 18:51:02,-3.3244,114.591,77.14,96,81,2.48
111,Krasnovishersk,RU,2022-05-07 18:51:03,60.4078,57.082,36.72,93,27,3.71
112,Mar Del Plata,AR,2022-05-07 18:48:36,-38.0023,-57.5575,73.42,64,0,21.85
113,Sambava,MG,2022-05-07 18:51:03,-14.2667,50.1667,76.19,85,19,6.31
114,Mount Gambier,AU,2022-05-07 18:51:04,-37.8333,140.7667,51.71,76,100,6.91
115,Punta Arenas,CL,2022-05-07 18:51:04,-53.15,-70.9167,51.91,66,40,28.77
116,Yellowknife,CA,2022-05-07 18:48:42,62.456,-114.3525,37.92,93,100,29.93
117,Airai,TL,2022-05-07 18:49:18,-8.9266,125.4092,60.69,96,58,4.5
118,Cozumel,MX,2022-05-07 18:51:05,20.5083,-86.9458,87.94,74,89,10.0
119,Dunedin,NZ,2022-05-07 18:46:52,-45.8742,170.5036,61.81,57,100,3.0
120,Tuatapere,NZ,2022-05-07 18:50:26,-46.1333,167.6833,55.62,97,100,0.81
121,Bagdarin,RU,2022-05-07 18:51:06,54.4333,113.6,40.08,44,98,3.4
122,Rundu,NA,2022-05-07 18:51:07,-17.9333,19.7667,67.95,34,50,1.63
123,Vestmannaeyjar,IS,2022-05-07 18:51:07,63.4427,-20.2734,44.83,82,100,24.65
124,Kaeo,NZ,2022-05-07 18:50:32,-35.1,173.7833,51.33,95,15,3.76
125,Sur,OM,2022-05-07 18:49:02,22.5667,59.5289,85.39,62,0,10.87
126,Evensk,RU,2022-05-07 18:51:08,61.95,159.2333,30.85,98,100,18.01
127,Ylojarvi,FI,2022-05-07 18:51:09,61.5563,23.5961,43.95,81,0,8.05
128,Paamiut,GL,2022-05-07 18:48:02,61.994,-49.6678,34.2,86,82,13.06
129,Gooik,BE,2022-05-07 18:51:09,50.7815,4.0947,64.2,75,8,1.01
130,Mago,RU,2022-05-07 18:51:10,53.2514,140.1822,27.5,95,100,0.4
131,Sibolga,ID,2022-05-07 18:51:14,1.7427,98.7792,76.03,89,100,0.83
132,Minsk,BY,2022-05-07 18:47:24,53.9,27.5667,60.55,81,18,5.7
133,Ramhormoz,IR,2022-05-07 18:51:14,31.28,49.6035,81.09,17,0,11.9
134,Djougou,BJ,2022-05-07 18:51:15,9.7085,1.666,81.97,50,95,4.68
135,Iskateley,RU,2022-05-07 18:51:15,67.6803,53.1512,36.68,100,100,12.82
136,Chardara,KZ,2022-05-07 18:51:16,41.2547,67.9692,75.74,41,0,8.9
137,Camopi,GF,2022-05-07 18:51:16,3.1655,-52.3158,79.81,93,97,3.27
138,Vostok,RU,2022-05-07 18:51:17,46.4856,135.8833,30.78,98,100,3.06
139,Acapulco,MX,2022-05-07 18:48:34,16.8634,-99.8901,87.66,55,100,8.16
140,Port Lincoln,AU,2022-05-07 18:48:42,-34.7333,135.8667,55.63,79,1,2.15
141,Chau Doc,VN,2022-05-07 18:51:18,10.7,105.1167,78.53,86,100,5.14
142,Vanavara,RU,2022-05-07 18:51:18,60.34,102.2797,32.4,74,89,17.4
143,Faya,SA,2022-05-07 18:51:19,18.3851,42.4509,66.72,41,84,4.63
144,Marawi,PH,2022-05-07 18:51:19,7.9986,124.2928,70.16,90,80,2.19
145,Sao Gabriel Da Cachoeira,BR,2022-05-07 18:51:20,-0.1303,-67.0892,89.4,66,40,3.44
146,Tuktoyaktuk,CA,2022-05-07 18:49:27,69.4541,-133.0374,32.0,86,100,12.66
147,Torva,EE,2022-05-07 18:51:20,58.0028,25.935,52.11,95,100,7.56
148,Pervomayskoye,RU,2022-05-07 18:51:21,43.919,46.7102,47.98,78,100,9.55
149,Steinbach,DE,2022-05-07 18:51:21,50.1667,8.5667,68.9,40,20,9.22
150,Porgera,PG,2022-05-07 18:51:22,-5.4667,143.2,45.45,99,100,1.39
151,Hazleton,US,2022-05-07 18:51:22,40.9584,-75.9746,41.88,87,100,10.36
152,Guanica,PR,2022-05-07 18:51:23,17.9716,-66.908,88.29,69,5,5.99
153,Anadyr,RU,2022-05-07 18:51:23,64.75,177.4833,28.9,86,0,11.18
154,Chokurdakh,RU,2022-05-07 18:51:24,70.6333,147.9167,14.11,95,100,10.67
155,Iqaluit,CA,2022-05-07 18:51:24,63.7506,-68.5145,28.13,46,75,12.66
156,Vardo,NO,2022-05-07 18:49:54,70.3705,31.1107,39.18,70,75,19.57
157,Tecoanapa,MX,2022-05-07 18:51:25,16.5167,-98.75,86.23,51,68,10.13
158,Bondoukou,CI,2022-05-07 18:51:26,8.0333,-2.8,78.04,67,100,1.79
159,Norfolk,US,2022-05-07 18:51:26,42.1668,-71.2495,53.65,56,0,19.57
160,Luwuk,ID,2022-05-07 18:51:26,-0.9516,122.7875,78.28,90,90,3.53
161,Ponta Do Sol,PT,2022-05-07 18:51:27,32.6667,-17.1,67.12,68,13,7.27
162,Camacha,PT,2022-05-07 18:50:04,33.0833,-16.3333,62.02,72,20,13.8
163,Nemuro,JP,2022-05-07 18:51:28,43.3236,145.575,45.82,99,100,26.51
164,Oktyabrskiy,RU,2022-05-07 18:51:28,54.4815,53.471,45.88,57,5,3.29
165,Eureka,US,2022-05-07 18:51:29,40.8021,-124.1637,53.92,71,43,7.0
166,Mugango,TZ,2022-05-07 18:51:29,-1.6833,33.7,68.45,88,59,4.56
167,Constitucion,CL,2022-05-07 18:51:30,-35.3333,-72.4167,63.75,57,0,8.97
168,Port Hardy,CA,2022-05-07 18:51:30,50.6996,-127.4199,51.98,58,75,11.5
169,Alofi,NU,2022-05-07 18:51:31,-19.0595,-169.9187,75.09,94,91,10.36
170,Saint-Pierre,RE,2022-05-07 18:51:32,-21.3393,55.4781,71.91,83,0,5.75
171,Ust-Shonosha,RU,2022-05-07 18:51:32,61.1531,41.343,50.49,79,47,10.71
172,Sakaraha,MG,2022-05-07 18:51:33,-22.9,44.5333,70.2,75,29,5.14
173,Pevek,RU,2022-05-07 18:51:33,69.7008,170.3133,24.46,92,100,5.55
174,Moranbah,AU,2022-05-07 18:51:34,-22.0016,148.0466,62.62,73,100,17.54
175,Podgornoye,RU,2022-05-07 18:51:35,51.735,39.1496,46.62,49,0,2.24
176,Bharatpur,IN,2022-05-07 18:51:35,27.2167,77.4833,89.24,18,0,6.71
177,Beringovskiy,RU,2022-05-07 18:51:35,63.05,179.3167,30.76,88,99,6.29
178,Bubaque,GW,2022-05-07 18:48:46,11.2833,-15.8333,77.7,76,4,16.46
179,Naze,JP,2022-05-07 18:51:36,28.3667,129.4833,70.72,83,100,5.46
180,Port Elizabeth,ZA,2022-05-07 18:51:36,-33.918,25.5701,62.89,78,75,6.91
181,Esmeraldas,BR,2022-05-07 18:51:37,-19.7625,-44.3139,82.51,52,0,3.65
182,Touros,BR,2022-05-07 18:51:37,-5.1989,-35.4608,76.35,86,100,13.15
183,Muncar,ID,2022-05-07 18:51:38,-8.4333,114.3333,77.52,91,50,1.28
184,Ostrovnoy,RU,2022-05-07 18:51:39,68.0531,39.5131,38.98,100,100,14.18
185,Surt,LY,2022-05-07 18:51:39,31.2089,16.5887,65.7,68,0,12.93
186,Kruisfontein,ZA,2022-05-07 18:51:39,-34.0033,24.7314,56.88,83,100,4.74
187,Alugan,PH,2022-05-07 18:51:40,12.2188,125.4808,80.22,85,54,12.3
188,Buraydah,SA,2022-05-07 18:51:40,26.326,43.975,81.05,17,0,10.78
189,Nyanguge,TZ,2022-05-07 18:51:41,-2.55,33.2,71.15,74,43,3.74
190,Harper,LR,2022-05-07 18:51:41,4.375,-7.7169,81.46,79,100,8.61
191,Fernie,CA,2022-05-07 18:51:42,49.5,-115.0687,51.89,94,100,4.99
