City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Upata,VE,2022-05-07 18:51:43,8.0086,-62.3989,84.2,77,100,4.05
193,Ust-Nera,RU,2022-05-07 18:51:43,64.5667,143.2,23.5,96,100,3.36
194,Belaya Gora,RU,2022-05-07 18:51:44,68.5333,146.4167,17.55,92,100,11.79
195,Yiyang,CN,2022-05-07 18:51:44,28.5892,112.3283,71.13,82,99,0.98
196,Geraldton,AU,2022-05-07 18:51:44,-28.7667,114.6,55.81,88,75,6.91
197,Prado,BR,2022-05-07 18:51:45,-17.3411,-39.2208,75.87,88,53,12.91
198,Sompeta,IN,2022-05-07 18:51:45,18.9333,84.6,80.44,86,27,4.18
199,Mason City,US,2022-05-07 18:51:25,43.1536,-93.201,71.33,31,0,16.11
200,Gamba,GA,2022-05-07 18:51:46,-2.65,10.0,77.32,85,48,2.21
201,Teahupoo,PF,2022-05-07 18:51:46,-17.8333,-149.2667,76.96,77,8,2.08
202,Saquarema,BR,2022-05-07 18:51:47,-22.92,-42.5103,77.04,78,19,10.11
203,Ambilobe,MG,2022-05-07 18:51:47,-13.2,49.05,73.76,86,28,4.97
204,Hovd,MN,2022-05-07 18:51:48,48.0056,91.6419,60.82,29,100,7.9
205,Havoysund,NO,2022-05-07 18:51:48,70.9963,24.6622,35.83,98,100,36.22
206,Tel Aviv-Yafo,IL,2022-05-07 18:51:49,32.0805,34.7805,66.38,75,0,2.3
207,Payo,ID,2022-05-07 18:51:49,-3.7508,103.6372,74.25,99,100,2.44
208,Takoradi,GH,2022-05-07 18:51:50,4.8845,-1.7554,81.5,79,100,5.99
209,Gunjur,GM,2022-05-07 18:51:50,13.2019,-16.7339,84.27,42,0,12.66
210,Torbay,CA,2022-05-07 18:51:51,47.6666,-52.7314,43.88,63,75,17.27
211,Jiehu,CN,2022-05-07 18:51:52,35.5428,118.455,48.94,34,26,4.16
212,Sorong,ID,2022-05-07 18:51:52,-0.8833,131.25,79.9,84,14,3.85
213,Gazojak,TM,2022-05-07 18:51:53,41.1875,61.4036,80.91,38,6,15.12
214,Gbongan,NG,2022-05-07 18:51:53,7.4667,4.35,76.5,89,83,3.31
215,Luderitz,NA,2022-05-07 18:51:54,-26.6481,15.1594,58.14,68,0,22.93
216,Darhan,MN,2022-05-07 18:51:54,49.4867,105.9228,44.56,65,3,7.54
217,Ploemeur,FR,2022-05-07 18:51:55,47.7333,-3.4333,64.49,63,0,13.8
218,Olga,RU,2022-05-07 18:51:55,43.7444,135.2892,43.95,58,2,11.48
219,Santa Maria Da Vitoria,BR,2022-05-07 18:51:56,-13.3947,-44.1886,92.84,28,79,9.01
220,Steenwijk,NL,2022-05-07 18:49:16,52.7875,6.1208,56.12,73,15,5.01
221,Tanout,NE,2022-05-07 18:51:56,14.9709,8.8879,93.81,19,43,2.04
222,Guerrero Negro,MX,2022-05-07 18:51:57,27.9769,-114.0611,68.85,59,11,14.12
223,Saint Anthony,US,2022-05-07 18:51:57,45.0205,-93.218,74.03,31,0,19.57
224,Shagonar,RU,2022-05-07 18:51:58,51.5333,92.8,48.16,74,100,5.57
225,Carutapera,BR,2022-05-07 18:51:58,-1.195,-46.02,79.25,89,96,4.99
226,Ulagan,RU,2022-05-07 18:51:59,50.6321,87.9563,44.13,88,100,5.57
227,Zhaotong,CN,2022-05-07 18:52:00,27.3167,103.7167,59.34,84,99,2.98
228,Mayo,US,2022-05-07 18:52:00,38.8876,-76.5119,52.21,93,100,10.0
229,Sorland,NO,2022-05-07 18:52:01,67.667,12.6934,37.65,56,99,24.56
230,Nuevo Progreso,MX,2022-05-07 18:52:01,23.1667,-97.95,95.54,62,10,8.99
231,Along,IN,2022-05-07 18:52:02,28.1667,94.7667,68.43,96,23,2.33
232,Praia,CV,2022-05-07 18:52:02,14.9215,-23.5087,81.14,54,20,19.57
233,Port Hueneme,US,2022-05-07 18:52:03,34.1478,-119.1951,82.06,71,0,10.36
234,Vinh,VN,2022-05-07 18:52:03,18.6667,105.6667,75.34,94,100,2.86
235,Mpongwe,ZM,2022-05-07 18:52:04,-13.5091,28.155,68.07,64,85,4.34
236,Krasnyy,RU,2022-05-07 18:52:04,54.5678,31.4333,50.77,82,98,11.43
237,Florianopolis,BR,2022-05-07 18:52:05,-27.6146,-48.5012,70.83,52,0,5.75
238,Daru,PG,2022-05-07 18:52:05,-9.0763,143.2092,79.65,90,97,11.97
239,Shache,CN,2022-05-07 18:52:06,38.4167,77.2406,69.98,33,17,5.19
240,Kavaratti,IN,2022-05-07 18:52:07,10.5669,72.642,84.76,71,50,10.51
241,Champerico,GT,2022-05-07 18:52:07,14.3,-91.9167,93.74,68,100,8.55
242,Avarua,CK,2022-05-07 18:52:08,-21.2078,-159.775,77.05,88,40,0.0
243,Bethel,US,2022-05-07 18:48:45,41.3712,-73.414,55.02,55,100,12.66
244,Youkounkoun,GN,2022-05-07 18:52:09,12.5333,-13.1333,101.05,17,15,1.9
245,Bredasdorp,ZA,2022-05-07 18:52:10,-34.5322,20.0403,56.1,85,52,2.93
246,Berlevag,NO,2022-05-07 18:52:10,70.8578,29.0864,37.35,81,100,29.93
247,Grand Gaube,MU,2022-05-07 18:52:11,-20.0064,57.6608,77.38,72,11,4.0
248,Juan Lacaze,UY,2022-05-07 18:52:11,-34.4342,-57.4381,74.12,71,76,1.45
249,Posse,BR,2022-05-07 18:52:11,-14.0931,-46.3694,82.62,46,86,6.67
250,Prince Rupert,CA,2022-05-07 18:52:12,54.3161,-130.3201,49.69,75,75,4.61
251,Abu Kamal,SY,2022-05-07 18:52:13,34.4506,40.9171,68.5,32,5,7.76
252,Rawson,AR,2022-05-07 18:48:32,-43.3002,-65.1023,77.49,29,26,12.93
253,Sept-Iles,CA,2022-05-07 18:50:07,50.2001,-66.3821,46.06,52,0,11.99
254,Jalu,LY,2022-05-07 18:52:13,29.0331,21.5482,79.65,27,96,11.36
255,Novyy Urengoy,RU,2022-05-07 18:52:14,66.0833,76.6333,2.61,98,55,6.55
256,Tomatlan,MX,2022-05-07 18:52:15,19.9333,-105.25,89.69,42,0,12.46
257,Yulara,AU,2022-05-07 18:52:15,-25.2406,130.9889,48.04,49,0,8.05
258,Lebu,CL,2022-05-07 18:52:16,-37.6167,-73.65,58.24,74,5,7.99
259,Ariano Irpino,IT,2022-05-07 18:52:16,41.1489,15.0833,50.11,81,100,17.27
260,Necochea,AR,2022-05-07 18:52:17,-38.5473,-58.7368,72.36,47,96,13.91
261,Beloha,MG,2022-05-07 18:50:17,-25.1667,45.05,68.9,89,2,3.6
262,Baghdad,IQ,2022-05-07 18:47:54,33.3406,44.4009,71.51,35,0,3.44
263,Manono,CD,2022-05-07 18:52:17,-7.3,27.4167,71.96,86,88,4.29
264,Bud,US,2022-05-07 18:52:18,39.447,-86.1758,67.86,53,100,13.44
265,Taoudenni,ML,2022-05-07 18:52:18,22.6783,-3.9836,93.22,9,0,9.86
266,Elizabeth City,US,2022-05-07 18:52:19,36.2946,-76.2511,75.22,69,75,9.22
267,San Patricio,US,2022-05-07 18:49:41,28.017,-97.5169,96.08,37,0,13.8
268,Lompoc,US,2022-05-07 18:52:19,34.6391,-120.4579,77.68,69,0,23.02
269,Sao Gotardo,BR,2022-05-07 18:52:20,-19.3111,-46.0489,82.62,54,100,6.55
270,Narsaq,GL,2022-05-07 18:52:20,60.9167,-46.05,44.65,74,100,2.68
271,Banda Aceh,ID,2022-05-07 18:52:21,5.5577,95.3222,79.74,81,100,9.28
272,Ahipara,NZ,2022-05-07 18:52:21,-35.1667,173.1667,55.44,87,6,3.74
273,Bairiki,KI,2022-05-07 18:52:22,1.3292,172.9752,80.6,83,40,14.97
274,Los Llanos De Aridane,ES,2022-05-07 18:52:23,28.6585,-17.9182,69.12,78,20,12.66
275,Zhanakorgan,KZ,2022-05-07 18:52:23,43.9098,67.2495,78.64,30,65,22.15
276,Bac Lieu,VN,2022-05-07 18:52:23,9.285,105.7244,82.11,79,73,11.81
277,Mocuba,MZ,2022-05-07 18:52:24,-16.8392,36.9856,66.78,97,7,2.62
278,Karaton,ID,2022-05-07 18:52:25,-6.3424,106.1045,74.32,95,100,4.36
279,Bambous Virieux,MU,2022-05-07 18:48:20,-20.3428,57.7575,77.22,88,40,9.22
280,San Isidro,PE,2022-05-07 18:52:25,-12.1167,-77.05,74.79,60,0,11.5
281,Boende,CD,2022-05-07 18:52:26,-0.2167,20.8667,74.59,83,42,3.69
282,Vila Franca Do Campo,PT,2022-05-07 18:52:26,37.7167,-25.4333,66.61,90,96,1.34
283,Mapiripan,CO,2022-05-07 18:52:27,2.8892,-72.1256,72.28,98,100,3.8
284,Port Blair,IN,2022-05-07 18:52:27,11.6667,92.75,84.24,79,75,9.22
285,Souillac,MU,2022-05-07 18:52:28,-20.5167,57.5167,75.58,88,40,9.22
286,Kahului,US,2022-05-07 18:52:28,20.8947,-156.47,74.84,80,20,13.8
287,Noumea,NC,2022-05-07 18:50:40,-22.2763,166.4572,75.0,99,97,9.37
288,Manado,ID,2022-05-07 18:52:29,1.487,124.8455,77.77,100,40,1.14
289,Taltal,CL,2022-05-07 18:48:14,-25.4,-70.4833,61.74,81,65,4.09
290,Samfya,ZM,2022-05-07 18:52:30,-11.3649,29.5565,71.35,62,100,5.28
291,Kaitangata,NZ,2022-05-07 18:52:30,-46.2817,169.8464,54.0,92,100,2.84
292,Jieshi,CN,2022-05-07 18:52:30,22.8134,115.8257,75.94,81,100,7.76
293,Sindor,RU,2022-05-07 18:52:31,62.8629,51.8905,46.09,81,80,6.4
294,Keti Bandar,PK,2022-05-07 18:52:31,24.1447,67.4497,81.48,79,0,16.51
295,Korla,CN,2022-05-07 18:52:32,41.7597,86.1469,73.83,34,78,7.45
296,Chuy,UY,2022-05-07 18:49:00,-33.6971,-53.4616,69.93,57,16,4.5
297,Tautira,PF,2022-05-07 18:52:32,-17.7333,-149.15,80.42,77,6,2.26
298,Hamilton,US,2022-05-07 18:51:11,39.1834,-84.5333,60.06,77,100,16.11
299,Soe,ID,2022-05-07 18:52:33,-9.8607,124.284,66.56,95,58,4.52
300,Saint-Philippe,RE,2022-05-07 18:52:34,-21.3585,55.7679,71.19,83,31,11.41
301,Chiredzi,ZW,2022-05-07 18:52:37,-21.05,31.6667,70.16,46,42,5.32
302,Pemangkat,ID,2022-05-07 18:52:38,1.1667,108.9667,78.1,87,84,5.14
303,Inuvik,CA,2022-05-07 18:52:38,68.3499,-133.7218,40.06,56,20,6.91
304,Carbonia,IT,2022-05-07 18:52:39,39.1672,8.5222,59.95,91,91,1.63
305,Verkhoyansk,RU,2022-05-07 18:52:39,67.5447,133.385,8.85,92,99,1.57
306,Madingou,CG,2022-05-07 18:52:40,-4.1536,13.55,74.59,94,100,2.01
307,Yerofey Pavlovich,RU,2022-05-07 18:52:40,53.9667,121.9667,34.56,63,4,2.64
308,Cidreira,BR,2022-05-07 18:51:34,-30.1811,-50.2056,66.78,64,0,6.02
309,Cherskiy,RU,2022-05-07 18:50:24,68.75,161.3,28.08,95,100,2.62
310,Iralaya,HN,2022-05-07 18:52:41,15.0,-83.2333,84.16,70,98,9.24
311,Bam,IR,2022-05-07 18:52:42,29.106,58.357,83.75,21,23,8.43
312,Tual,ID,2022-05-07 18:52:42,-5.6667,132.75,84.96,77,21,20.15
313,Vao,NC,2022-05-07 18:52:42,-22.6667,167.4833,74.1,62,77,19.3
314,Prince George,CA,2022-05-07 18:52:43,53.9166,-122.753,44.26,80,75,3.44
315,North Bend,US,2022-05-07 18:52:43,43.4065,-124.2243,53.17,84,100,14.97
316,Presidente Epitacio,BR,2022-05-07 18:49:23,-21.7633,-52.1156,80.6,34,5,10.38
317,Gadwal,IN,2022-05-07 18:52:44,16.2333,77.8,92.93,29,18,10.22
318,Hambantota,LK,2022-05-07 18:52:44,6.1241,81.1185,81.16,82,100,13.67
319,Hatillo,PR,2022-05-07 18:52:45,18.4863,-66.8254,87.85,75,17,8.01
320,Xuddur,SO,2022-05-07 18:52:45,4.1213,43.8894,80.11,65,80,15.57
321,Tessalit,ML,2022-05-07 18:52:46,20.1986,1.0114,91.04,10,5,16.8
322,Udalguri,IN,2022-05-07 18:52:46,26.7667,92.1333,77.09,62,1,1.66
323,Kathu,TH,2022-05-07 18:52:47,7.9178,98.3332,87.69,99,100,8.52
324,Nanton,CA,2022-05-07 18:52:48,50.3501,-113.7687,56.88,41,100,7.67
325,Stornoway,GB,2022-05-07 18:50:36,58.2093,-6.3865,51.76,66,0,6.91
326,Luba,GQ,2022-05-07 18:52:48,3.4568,8.5547,81.61,83,88,5.66
327,Dhamtari,IN,2022-05-07 18:52:49,20.7072,81.5497,84.18,27,62,1.92
328,Manali,IN,2022-05-07 18:52:49,13.1667,80.2667,87.89,88,100,5.08
329,Esperance,AU,2022-05-07 18:52:50,-33.8667,121.9,53.44,48,100,17.54
330,Moose Factory,CA,2022-05-07 18:52:50,51.2585,-80.6094,48.2,49,0,13.8
331,Skovorodino,RU,2022-05-07 18:52:51,53.9833,123.9167,33.75,63,5,2.71
332,Ritchie,ZA,2022-05-07 18:52:51,-29.038,24.6028,58.21,71,99,4.25
333,Morondava,MG,2022-05-07 18:52:52,-20.2833,44.2833,77.58,79,0,11.79
334,Bengkulu,ID,2022-05-07 18:52:52,-3.8004,102.2655,76.08,88,100,5.46
335,Sarangani,PH,2022-05-07 18:52:53,5.4033,125.4636,82.35,79,95,19.53
336,Jefferson City,US,2022-05-07 18:50:25,38.5767,-92.1735,73.04,40,0,10.36
337,Fort Nelson,CA,2022-05-07 18:52:53,58.8053,-122.7002,40.59,70,100,17.27
338,Cockburn Town,TC,2022-05-07 18:50:58,21.4612,-71.1419,82.36,65,40,13.8
339,Abalak,RU,2022-05-07 18:52:54,58.1286,68.5944,41.41,91,94,7.36
340,Ixtapa,MX,2022-05-07 18:52:54,20.7,-105.2,92.3,35,1,8.43
341,Vestmanna,FO,2022-05-07 18:52:55,62.1564,-7.1664,45.52,71,100,5.75
342,Bundaberg,AU,2022-05-07 18:52:56,-24.85,152.35,62.89,92,75,8.05
343,Bara,NG,2022-05-07 18:52:56,10.3744,10.7288,91.78,32,100,6.15
344,Jinchang,CN,2022-05-07 18:52:57,38.4953,102.1739,59.16,16,100,6.38
345,Sao Jose Da Coroa Grande,BR,2022-05-07 18:52:57,-8.8978,-35.1478,79.99,79,66,6.53
346,Kyzyl-Suu,KG,2022-05-07 18:52:57,42.3414,78.0056,53.33,65,2,3.47
347,Comodoro Rivadavia,AR,2022-05-07 18:49:53,-45.8667,-67.5,73.26,40,0,28.77
348,Warrington,GB,2022-05-07 18:52:58,53.3925,-2.5802,59.72,73,40,8.05
349,Galesong,ID,2022-05-07 18:52:59,-5.3166,119.3661,77.02,85,59,4.88
350,Muisne,EC,2022-05-07 18:52:59,0.6,-80.0333,80.49,79,46,8.48
351,Okhotsk,RU,2022-05-07 18:53:00,59.3833,143.3,31.64,80,18,8.05
352,Palmer,US,2022-05-07 18:49:42,42.1584,-72.3287,54.77,41,75,18.41
353,Waterloo,CA,2022-05-07 18:48:19,43.4668,-80.5164,59.79,31,0,11.5
354,Bose,IT,2022-05-07 18:53:01,45.4612,8.0137,58.28,93,95,2.64
355,Tepelene,AL,2022-05-07 18:53:01,40.2958,20.0192,59.4,79,64,2.48
356,Petropavlovsk-Kamchatskiy,RU,2022-05-07 18:53:02,53.0452,158.6483,37.99,93,0,2.24
357,Matara,LK,2022-05-07 18:53:02,5.9485,80.5353,79.65,91,100,9.69
358,Uray,RU,2022-05-07 18:53:03,60.1247,64.7758,40.1,90,64,5.21
359,Manicore,BR,2022-05-07 18:53:03,-5.8092,-61.3003,79.45,95,98,2.57
360,Semnan,IR,2022-05-07 18:53:04,35.5729,53.3971,70.86,44,100,3.51
361,Angoche,MZ,2022-05-07 18:53:04,-16.2325,39.9086,74.17,80,14,5.97
362,Fortuna,US,2022-05-07 18:53:05,40.5982,-124.1573,53.65,90,75,5.99
363,Polis,CY,2022-05-07 18:53:05,35.0367,32.4264,64.22,62,0,4.29
364,Luwingu,ZM,2022-05-07 18:53:06,-10.2621,29.9271,68.05,67,100,2.53
365,Gat,IL,2022-05-07 18:53:06,31.61,34.7642,65.08,100,67,4.52
366,East London,ZA,2022-05-07 18:53:07,-33.0153,27.9116,63.54,94,20,9.22
367,Powell River,CA,2022-05-07 18:53:08,49.8496,-124.5361,55.18,66,75,6.91
368,Morden,CA,2022-05-07 18:53:03,49.1919,-98.1014,69.64,63,100,18.41
369,Kucura,RS,2022-05-07 18:53:12,45.5195,19.5838,60.76,56,100,7.54
370,Little Current,CA,2022-05-07 18:48:29,45.9793,-81.9248,59.41,45,1,4.43
371,Ibra,OM,2022-05-07 18:53:13,22.6906,58.5334,80.4,55,0,4.68
372,Terekli-Mekteb,RU,2022-05-07 18:53:14,44.1671,45.8698,48.04,76,100,8.61
373,Porbandar,IN,2022-05-07 18:53:14,21.6422,69.6093,82.09,74,0,13.15
374,Puri,IN,2022-05-07 18:53:14,19.8,85.85,81.12,85,3,7.58
375,Kampot,KH,2022-05-07 18:53:15,10.6167,104.1833,80.65,91,100,4.09
376,Melioratorov,RU,2022-05-07 18:53:15,57.2107,65.6077,43.18,56,0,8.95
377,Bambanglipuro,ID,2022-05-07 18:53:16,-7.95,110.2833,76.87,91,81,3.91
378,Teya,RU,2022-05-07 18:53:16,60.3778,92.6267,28.69,87,100,15.48
379,Gien,FR,2022-05-07 18:53:17,47.6933,2.6309,61.29,78,98,6.33
380,Severo-Kurilsk,RU,2022-05-07 18:53:17,50.6789,156.125,39.11,90,100,3.24
381,Rocha,UY,2022-05-07 18:52:26,-34.4833,-54.3333,71.89,56,100,1.88
382,Ayagoz,KZ,2022-05-07 18:53:18,47.9714,80.4392,44.51,73,89,19.26
