City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Omboue,GA,2022-05-07 18:53:19,-1.5746,9.2618,76.91,88,100,3.56
384,Komsomolskiy,UZ,2022-05-07 18:50:13,40.4272,71.7189,70.52,52,0,6.91
385,Lavrentiya,RU,2022-05-07 18:53:19,65.5833,-171.0,26.01,96,72,6.2
386,Zyryanka,RU,2022-05-07 18:53:20,65.75,150.85,28.29,94,100,8.66
387,Windhoek,NA,2022-05-07 18:50:39,-22.5594,17.0832,61.0,33,0,3.44
388,Canico,PT,2022-05-07 18:53:21,32.6333,-16.85,67.12,68,20,18.41
389,Sfantu Gheorghe,RO,2022-05-07 18:53:21,45.8667,25.7833,49.06,67,21,4.76
390,Klaksvik,FO,2022-05-07 18:53:21,62.2266,-6.589,47.32,69,100,2.86
391,Blagoyevo,RU,2022-05-07 18:53:22,63.3667,47.9167,48.13,78,98,7.85
392,Bouna,CI,2022-05-07 18:53:23,9.2667,-3.0,79.21,66,100,4.41
393,Sioux Lookout,CA,2022-05-07 18:53:23,50.1001,-91.917,64.47,34,75,8.05
394,Byron Bay,AU,2022-05-07 18:49:56,-28.65,153.6167,62.94,90,99,8.16
395,Richards Bay,ZA,2022-05-07 18:53:24,-28.783,32.0377,68.09,90,3,2.48
396,Baculin,PH,2022-05-07 18:53:24,7.4525,126.5842,77.23,94,100,4.54
397,Kandara,IN,2022-05-07 18:53:25,25.7191,73.2765,91.22,19,0,11.07
398,Dzhebariki-Khaya,RU,2022-05-07 18:53:25,62.2167,135.8,31.32,98,100,0.56
399,Chaoyang,CN,2022-05-07 18:53:26,41.5703,120.4586,53.08,17,100,3.69
400,Sawakin,SD,2022-05-07 18:53:26,19.1059,37.3321,81.09,54,78,10.45
401,Kodiak,US,2022-05-07 18:52:52,57.79,-152.4072,51.31,43,0,10.36
402,Ilulissat,GL,2022-05-07 18:52:44,69.2167,-51.1,26.85,67,9,4.32
403,Half Moon Bay,US,2022-05-07 18:53:27,37.4636,-122.4286,69.42,68,40,24.16
404,Olafsvik,IS,2022-05-07 18:53:27,64.8945,-23.7142,43.79,84,99,14.85
405,Ginir,ET,2022-05-07 18:53:28,7.1333,40.7,60.03,77,52,5.64
406,Ballina,AU,2022-05-07 18:48:30,-28.8667,153.5667,63.01,100,100,4.61
407,Lufkin,US,2022-05-07 18:53:29,31.3382,-94.7291,87.84,68,20,6.91
408,San Quintin,MX,2022-05-07 18:53:32,30.4833,-115.95,65.43,71,10,12.24
409,Maceio,BR,2022-05-07 18:53:33,-9.6658,-35.7353,83.64,69,75,12.66
410,Murdochville,CA,2022-05-07 18:53:33,48.9583,-65.5006,29.28,36,0,10.04
411,Bilibino,RU,2022-05-07 18:53:34,68.0546,166.4372,26.28,93,100,3.06
412,Sant,RO,2022-05-07 18:53:34,47.45,24.9,50.11,95,88,4.21
413,Victoria,HK,2022-05-07 18:51:51,22.2855,114.1577,76.32,79,100,5.01
414,Murupara,NZ,2022-05-07 18:50:08,-38.4667,176.7,44.42,99,100,2.68
415,Bantry,IE,2022-05-07 18:53:35,51.6833,-9.45,54.79,84,100,4.68
416,Rio Grande,BR,2022-05-07 18:53:36,-32.035,-52.0986,77.11,62,0,6.71
417,Sao Joao Da Barra,BR,2022-05-07 18:53:36,-21.6403,-41.0511,80.69,67,1,16.46
418,Repatriacion,PY,2022-05-07 18:53:37,-25.5333,-55.95,73.81,53,48,2.06
419,Karratha,AU,2022-05-07 18:53:37,-20.7377,116.8463,75.56,67,57,7.52
420,Porto Novo,BJ,2022-05-07 18:50:08,6.4965,2.6036,84.02,82,74,5.17
421,Yaan,NG,2022-05-07 18:53:39,7.3833,8.5667,85.57,60,100,12.08
422,Nanma,CN,2022-05-07 18:53:40,36.1817,118.1583,51.19,20,100,2.77
423,Ewo,CG,2022-05-07 18:53:40,-0.8725,14.8206,72.01,94,97,3.06
424,Jau,BR,2022-05-07 18:48:47,-22.2964,-48.5578,79.92,52,99,7.11
425,Malindi,KE,2022-05-07 18:53:41,-3.2175,40.1191,80.46,84,33,17.16
426,Tenenkou,ML,2022-05-07 18:53:41,14.4572,-4.9169,100.87,14,37,6.46
427,Monze,ZM,2022-05-07 18:53:42,-16.2833,27.4833,68.14,63,93,4.72
428,Charters Towers,AU,2022-05-07 18:53:43,-20.1,146.2667,69.17,92,100,11.14
429,Lahij,YE,2022-05-07 18:53:43,13.1667,44.5833,82.9,57,23,4.97
430,Sihor,IN,2022-05-07 18:53:44,21.7,71.9667,91.63,30,0,8.43
431,Manggar,ID,2022-05-07 18:53:44,-2.8833,108.2667,80.85,82,100,5.01
432,Ostersund,SE,2022-05-07 18:53:45,63.1792,14.6357,37.62,69,80,21.85
433,Cabedelo,BR,2022-05-07 18:53:45,-6.9811,-34.8339,79.47,77,100,10.67
434,Lorengau,PG,2022-05-07 18:53:46,-2.0226,147.2712,82.18,82,77,12.71
435,Talnakh,RU,2022-05-07 18:53:46,69.4865,88.3972,11.21,81,5,13.73
436,Eenhana,NA,2022-05-07 18:53:47,-17.4667,16.3333,67.14,35,5,7.23
437,Nagpur,IN,2022-05-07 18:53:47,21.15,79.1,89.62,43,17,3.44
438,Axim,GH,2022-05-07 18:53:48,4.8699,-2.2405,81.25,80,100,6.22
439,Waingapu,ID,2022-05-07 18:53:48,-9.6567,120.2641,78.76,87,30,9.73
440,Vredendal,ZA,2022-05-07 18:53:49,-31.6683,18.5012,56.84,75,1,5.01
441,Hithadhoo,MV,2022-05-07 18:53:49,-0.6,73.0833,84.11,77,13,15.9
442,Nanortalik,GL,2022-05-07 18:53:50,60.1432,-45.2371,39.79,74,100,5.53
443,Nizwa,OM,2022-05-07 18:52:51,22.9333,57.5333,84.52,26,0,4.23
444,Iwanai,JP,2022-05-07 18:53:51,42.9744,140.5089,44.87,88,100,14.61
445,Swellendam,ZA,2022-05-07 18:53:51,-34.0226,20.4417,53.8,81,0,2.28
446,Kedrovyy,RU,2022-05-07 18:53:52,56.1667,91.8167,37.87,50,100,13.22
447,Abha,SA,2022-05-07 18:49:21,18.2164,42.5053,66.45,68,20,3.44
448,Sola,VU,2022-05-07 18:53:52,-13.8833,167.55,81.27,78,40,0.0
449,Kavieng,PG,2022-05-07 18:51:41,-2.5744,150.7967,82.85,76,62,18.03
450,Behshahr,IR,2022-05-07 18:53:53,36.6923,53.5526,59.99,91,100,2.39
451,Cherepovets,RU,2022-05-07 18:53:54,59.1333,37.9,55.22,50,0,8.95
452,Cape Coast,GH,2022-05-07 18:53:54,5.1053,-1.2466,81.93,78,100,7.25
453,Bandarbeyla,SO,2022-05-07 18:53:55,9.4942,50.8122,82.51,88,22,10.74
454,Zhigansk,RU,2022-05-07 18:53:55,66.7697,123.3711,22.75,89,100,7.74
455,Uvinza,TZ,2022-05-07 18:53:56,-5.1036,30.3911,68.13,80,41,0.81
456,Fare,PF,2022-05-07 18:53:56,-16.7,-151.0167,81.12,76,3,6.4
457,Aktas,KZ,2022-05-07 18:53:57,49.7789,72.9608,28.15,33,0,12.08
458,Mayskiy,RU,2022-05-07 18:53:57,47.6931,40.1025,44.01,42,100,8.12
459,Waggaman,US,2022-05-07 18:53:58,29.9185,-90.2109,89.01,55,0,9.22
460,Vila,PT,2022-05-07 18:53:59,42.0304,-8.1588,64.71,49,100,1.36
461,West Bay,KY,2022-05-07 18:53:59,19.3667,-81.4167,86.07,70,20,10.36
462,Formosa,AR,2022-05-07 18:54:00,-26.1775,-58.1781,76.98,47,0,5.75
463,Pisco,PE,2022-05-07 18:54:00,-13.7,-76.2167,69.85,78,34,11.5
464,Severodvinsk,RU,2022-05-07 18:54:01,64.5635,39.8302,55.51,79,8,12.86
465,Markova,UA,2022-05-07 18:54:01,48.6758,24.4138,52.5,89,99,2.68
466,Panguna,PG,2022-05-07 18:54:02,-6.3164,155.4848,68.16,96,45,2.17
467,Muana,BR,2022-05-07 18:54:02,-1.5283,-49.2167,81.93,85,94,6.62
468,Svetlogorsk,BY,2022-05-07 18:54:02,52.6333,29.7333,50.99,85,93,8.25
469,Sydney Mines,CA,2022-05-07 18:54:03,46.2367,-60.2177,47.3,61,40,21.0
470,Jiuquan,CN,2022-05-07 18:54:04,39.7432,98.5174,56.93,28,100,6.04
471,Port Hedland,AU,2022-05-07 18:54:04,-20.3167,118.5667,68.05,68,19,5.75
472,Eydhafushi,MV,2022-05-07 18:54:05,5.1033,73.0708,84.11,76,86,12.33
473,Mathbaria,BD,2022-05-07 18:54:05,22.2876,89.9593,81.07,77,0,4.85
474,Poli,TZ,2022-05-07 18:54:06,-3.3333,36.8,60.12,81,39,2.53
475,Cayeli,TR,2022-05-07 18:54:06,41.0923,40.7292,52.29,90,100,4.47
476,Boa Vista,BR,2022-05-07 18:54:07,2.8197,-60.6733,80.58,78,40,8.05
477,Port Macquarie,AU,2022-05-07 18:54:07,-31.4333,152.9167,50.9,68,78,6.76
478,Gewane,ET,2022-05-07 18:54:08,10.1664,40.6453,90.16,19,8,4.68
479,Lao Cai,VN,2022-05-07 18:54:12,22.4833,103.95,74.39,94,75,1.36
480,Pafos,CY,2022-05-07 18:54:12,34.7667,32.4167,64.18,59,0,6.91
481,Yunyang,CN,2022-05-07 18:54:13,33.4474,112.7142,57.92,59,92,10.92
482,Dryden,CA,2022-05-07 18:54:13,49.7833,-92.7503,66.49,34,0,14.97
483,Gazanjyk,TM,2022-05-07 18:54:14,39.2446,55.5154,70.39,62,100,7.67
484,Nome,US,2022-05-07 18:54:14,64.5011,-165.4064,32.11,93,100,19.57
485,Don Sak,TH,2022-05-07 18:54:15,9.3168,99.6918,81.25,82,98,10.76
486,Skjervoy,NO,2022-05-07 18:54:15,70.0311,20.9714,33.8,87,100,41.7
487,Carlsbad,US,2022-05-07 18:54:16,33.1581,-117.3506,82.72,73,9,8.01
488,Goya,AR,2022-05-07 18:54:16,-29.14,-59.2626,73.33,51,100,6.62
489,Rivera,UY,2022-05-07 18:52:07,-30.9053,-55.5508,67.23,63,0,5.59
490,Quatre Cocos,MU,2022-05-07 18:54:17,-20.2078,57.7625,77.09,79,28,14.81
491,Vanimo,PG,2022-05-07 18:54:18,-2.6741,141.3028,78.13,92,100,5.44
492,Kamaishi,JP,2022-05-07 18:54:18,39.2667,141.8833,49.51,83,100,7.18
493,Sabang,ID,2022-05-07 18:54:19,5.8933,95.3214,81.9,78,100,10.36
494,Batagay-Alyta,RU,2022-05-07 18:54:19,67.8006,130.4114,9.46,94,100,3.76
495,Baruun-Urt,MN,2022-05-07 18:51:44,46.6806,113.2792,38.32,40,0,5.37
496,Tavda,RU,2022-05-07 18:54:20,58.0425,65.2726,43.59,85,29,9.1
497,Watertown,US,2022-05-07 18:54:19,42.3709,-71.1828,53.91,49,100,23.0
498,Ylivieska,FI,2022-05-07 18:54:21,64.0833,24.55,42.89,64,2,8.75
499,Viedma,AR,2022-05-07 18:50:27,-40.8135,-62.9967,77.36,26,10,20.27
500,Perth,AU,2022-05-07 18:52:11,-31.9333,115.8333,55.67,59,0,5.75
501,Norsup,VU,2022-05-07 18:54:22,-16.0667,167.3833,79.02,73,24,17.98
502,Bathsheba,BB,2022-05-07 18:54:22,13.2167,-59.5167,86.61,70,40,12.66
503,Pangkalanbuun,ID,2022-05-07 18:54:23,-2.6833,111.6167,74.89,98,100,0.92
504,Antofagasta,CL,2022-05-07 18:54:24,-23.65,-70.4,63.68,74,51,8.05
505,San Jose,US,2022-05-07 18:50:14,37.3394,-121.895,68.85,55,75,10.36
506,Kamloops,CA,2022-05-07 18:50:11,50.6665,-120.3192,54.75,48,75,11.5
507,Husavik,IS,2022-05-07 18:54:25,66.0449,-17.3389,41.9,70,100,2.93
508,Aguadilla,PR,2022-05-07 18:54:25,18.4275,-67.1541,86.94,78,23,1.99
509,Jijiga,ET,2022-05-07 18:54:26,9.35,42.8,71.53,48,7,13.42
510,Wamba,NG,2022-05-07 18:54:26,8.9333,8.6,81.12,71,87,6.2
511,Samarai,PG,2022-05-07 18:51:41,-10.6167,150.6667,82.63,80,47,12.12
512,Jaciara,BR,2022-05-07 18:54:27,-15.9653,-54.9683,85.46,25,0,4.32
513,Kununurra,AU,2022-05-07 18:53:36,-15.7667,128.7333,71.58,37,0,5.75
514,Port Moresby,PG,2022-05-07 18:54:27,-9.4431,147.1797,76.42,100,20,3.4
515,Peddapalli,IN,2022-05-07 18:54:28,18.6167,79.3667,93.47,26,100,4.07
516,Tashla,RU,2022-05-07 18:54:29,51.7716,52.7427,46.06,48,100,8.48
517,Sumter,US,2022-05-07 18:54:29,28.7086,-82.0831,89.1,48,0,18.5
518,Palafrugell,ES,2022-05-07 18:54:30,41.9174,3.1631,70.45,40,92,1.01
519,Bulgan,MN,2022-05-07 18:54:30,48.8125,103.5347,46.78,63,0,4.16
520,Katherine,AU,2022-05-07 18:54:31,-14.4667,132.2667,68.32,40,4,8.05
521,Nishihara,JP,2022-05-07 18:54:31,26.1842,127.7558,74.86,94,75,11.5
522,Rovaniemi,FI,2022-05-07 18:54:32,66.5,25.7167,42.21,45,0,11.5
523,Khed Brahma,IN,2022-05-07 18:54:33,24.0333,73.05,88.48,26,0,4.41
524,Matane,CA,2022-05-07 18:49:50,48.8286,-67.522,38.71,52,4,3.76
525,Thayetmyo,MM,2022-05-07 18:54:33,19.3167,95.1833,86.56,59,98,1.88
526,Hofn,IS,2022-05-07 18:54:34,64.2539,-15.2082,44.11,76,6,13.69
527,Inzer,RU,2022-05-07 18:54:35,54.2167,57.5556,39.45,72,0,2.26
528,Rockport,US,2022-05-07 18:54:35,28.0206,-97.0544,92.08,80,40,14.97
529,Ca Mau,VN,2022-05-07 18:54:35,9.1769,105.15,80.22,84,99,6.78
530,Tigbao,PH,2022-05-07 18:54:36,12.5546,123.3389,81.48,80,11,11.36
531,Santa Isabel Do Rio Negro,BR,2022-05-07 18:54:37,-0.4139,-65.0192,79.36,81,100,1.63
532,Celldomolk,HU,2022-05-07 18:54:37,47.2571,17.1503,60.89,89,100,8.37
533,Birjand,IR,2022-05-07 18:54:38,32.8663,59.2211,77.47,20,73,20.71
534,Xichang,CN,2022-05-07 18:54:38,27.8964,102.2634,62.15,81,100,1.95
535,Gold Coast,AU,2022-05-07 18:54:39,-28.0,153.4333,66.0,96,75,3.44
536,Raudeberg,NO,2022-05-07 18:54:39,61.9875,5.1352,41.67,73,93,9.6
537,Sao Francisco,BR,2022-05-07 18:54:40,-15.9486,-44.8644,81.72,54,99,1.92
538,Boulsa,BF,2022-05-07 18:54:40,12.6675,-0.5758,96.51,24,100,14.23
539,Adrar,MR,2022-05-07 18:54:41,20.5022,-10.0711,93.76,13,12,5.64
540,La Asuncion,VE,2022-05-07 18:54:41,11.0333,-63.8628,85.73,66,26,13.8
541,Celestun,MX,2022-05-07 18:54:42,20.8667,-90.4,87.4,65,1,11.5
542,Poum,NC,2022-05-07 18:54:42,-20.2333,164.0167,76.84,70,34,17.69
543,Meulaboh,ID,2022-05-07 18:54:43,4.1363,96.1285,76.71,91,100,6.44
544,Roebourne,AU,2022-05-07 18:54:43,-20.7833,117.1333,75.69,65,39,7.34
545,Puerto Ayacucho,VE,2022-05-07 18:54:44,5.6639,-67.6236,78.13,84,99,5.82
546,Salinas,US,2022-05-07 18:54:04,36.6777,-121.6555,70.99,65,11,11.14
547,Kidal,ML,2022-05-07 18:54:44,18.4411,1.4078,96.12,9,72,11.01
548,Natal,BR,2022-05-07 18:54:45,-5.795,-35.2094,82.62,78,100,9.22
549,Srednekolymsk,RU,2022-05-07 18:54:46,67.45,153.6833,21.85,95,99,8.03
550,Abaza,RU,2022-05-07 18:54:46,52.655,90.0928,39.72,84,99,6.87
551,Zeya,RU,2022-05-07 18:54:47,53.75,127.2667,32.65,63,9,3.22
552,Imbituba,BR,2022-05-07 18:51:11,-28.24,-48.6703,72.86,59,0,3.62
553,Kieta,PG,2022-05-07 18:54:48,-6.2167,155.6333,78.57,84,75,0.56
554,Changqing,CN,2022-05-07 18:54:49,36.5575,116.7272,55.87,27,100,1.23
555,Ruidoso,US,2022-05-07 18:54:49,33.3317,-105.673,81.63,4,0,21.85
556,Mahanoro,MG,2022-05-07 18:54:50,-19.9,48.8,73.67,90,4,5.59
557,Ponta Delgada,PT,2022-05-07 18:54:51,37.7333,-25.6667,66.92,82,20,4.61
558,Waynesboro,US,2022-05-07 18:53:33,38.0685,-78.8895,52.56,93,100,7.65
559,Tupancireta,BR,2022-05-07 18:54:52,-29.0806,-53.8358,64.65,70,4,6.2
560,The Valley,AI,2022-05-07 18:54:52,18.217,-63.0578,84.06,65,40,16.11
561,Mersing,MY,2022-05-07 18:54:53,2.4312,103.8405,76.91,94,40,5.75
562,Santa Cruz,BO,2022-05-07 18:50:16,-17.8,-63.1667,82.45,39,20,11.5
563,Ishigaki,JP,2022-05-07 18:54:53,24.3448,124.1572,71.73,100,20,3.44
564,Sabinopolis,BR,2022-05-07 18:54:54,-18.6661,-43.0839,76.48,64,62,6.29
565,Havre-Saint-Pierre,CA,2022-05-07 18:54:54,50.2334,-63.5986,43.16,42,0,24.16
566,Verkhnyaya Inta,RU,2022-05-07 18:54:55,65.9811,60.3094,36.41,96,100,8.63
567,Floresta,BR,2022-05-07 18:54:56,-8.6011,-38.5686,91.2,29,66,13.0
568,Rupert,US,2022-05-07 18:54:56,42.6191,-113.6772,47.17,64,91,14.97
569,Mount Isa,AU,2022-05-07 18:54:57,-20.7333,139.5,60.57,41,0,5.75
570,Nakhon Sawan,TH,2022-05-07 18:54:57,15.7,100.0833,77.83,92,100,5.5
571,Birao,CF,2022-05-07 18:54:58,10.2849,22.7882,88.75,27,100,4.68
572,Ambulu,ID,2022-05-07 18:54:58,-8.345,113.6058,76.48,91,95,2.37
573,Santa Cruz Cabralia,BR,2022-05-07 18:54:59,-16.2781,-39.0247,79.03,78,75,6.91
574,Sedniv,UA,2022-05-07 18:54:59,51.6447,31.565,53.01,71,97,7.76
